============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  环境类型        : turn
  观测维度        : 45
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 300000
  计算设备        : cuda
  阶段标签        : phase3_turn
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 20000  (每 3 集)
  继续训练        : checkpoints/ppo_walk_final.zip
  随机种子        : （未设置）
============================================================
【训练】环境类型 = turn，观测维度 = 45
【训练】阶段 = phase3_turn，奖励权重 = {'alive_bonus': 1.0, 'forward_vel': 3.0, 'roll_penalty': -2.0, 'pitch_penalty': -2.0, 'action_sq': -0.05, 'fall_penalty': -10.0, 'heading_cos': 2.0, 'yaw_rate_penalty': -0.5, 'heading_bonus': 1.0, 'climb_reward': 0.0, 'on_step_reward': 0.0}
【训练】日志目录 = runs/ppo_walk_phase3_turn_20260926-083934
【训练】checkpoint 目录 = checkpoints
【自检】创建环境（turn）并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 1.27s
【训练】训练环境已创建，观测维度=45，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/p3_turn_<step>.zip
【训练】每 20000 步评估一次（3 集平均）
【训练】从 checkpoints/ppo_walk_final.zip 继续训练 ...
/home/pma213x/.local/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
【训练】旧模型 obs_dim=42，新环境 obs_dim=45
【训练】obs 维度不一致，执行首层扩展热启动 ...
Using cuda device
【训练】热启动完成：同形状拷贝 11 个参数张量，首层扩展 2 处（新增输入通道置零）
【训练】已加载模型，当前累计步数 = 0
【训练】开始训练：本次运行 300000 步（目标总步数 300000）
Logging to runs/ppo_walk_phase3_turn_20260926-083934/PPO_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0601     |
|    std                  | 0.841       |
|    value_loss           | 261         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 873         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 6           |
|    time_elapsed         | 251         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.021491038 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 188         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0583     |
|    std                  | 0.84        |
|    value_loss           | 542         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 916         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 7           |
|    time_elapsed         | 293         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.020352755 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0589     |
|    std                  | 0.839       |
|    value_loss           | 680         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.03e+03  |
| time/                   |           |
|    fps                  | 48        |
|    iterations           | 8         |
|    time_elapsed         | 336       |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0258358 |
|    clip_fraction        | 0.3       |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.9     |
|    explained_variance   | 0.609     |
|    learning_rate        | 0.0003    |
|    loss                 | 68.1      |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0654   |
|    std                  | 0.839     |
|    value_loss           | 288       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.06e+03   |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 9          |
|    time_elapsed         | 379        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.02298983 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0003     |
|    loss                 | 114        |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.836      |
|    value_loss           | 339        |
----------------------------------------
【评估】创建评估环境失败，跳过本次评估：[Errno 98] Address already in use
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 10          |
|    time_elapsed         | 428         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013338681 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.835       |
|    value_loss           | 806         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 11          |
|    time_elapsed         | 482         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.022099124 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0565     |
|    std                  | 0.834       |
|    value_loss           | 350         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 12          |
|    time_elapsed         | 537         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.026556611 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0586     |
|    std                  | 0.831       |
|    value_loss           | 510         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 13          |
|    time_elapsed         | 591         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.021997467 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0587     |
|    std                  | 0.829       |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 14          |
|    time_elapsed         | 645         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.023529738 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0601     |
|    std                  | 0.828       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 15          |
|    time_elapsed         | 700         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.021330861 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0588     |
|    std                  | 0.826       |
|    value_loss           | 458         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 16          |
|    time_elapsed         | 762         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.023065593 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0574     |
|    std                  | 0.825       |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 17          |
|    time_elapsed         | 832         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.021053217 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0491     |
|    std                  | 0.824       |
|    value_loss           | 500         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.23e+03   |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 18         |
|    time_elapsed         | 900        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.02183741 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 54.2       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.822      |
|    value_loss           | 217        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 19          |
|    time_elapsed         | 968         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.029117424 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0623     |
|    std                  | 0.821       |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 20          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017104927 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.821       |
|    value_loss           | 262         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 21          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.021501273 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0555     |
|    std                  | 0.82        |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 22          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.019197568 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0561     |
|    std                  | 0.82        |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 23          |
|    time_elapsed         | 1242        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017636484 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0566     |
|    std                  | 0.818       |
|    value_loss           | 362         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 24          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022393823 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0627     |
|    std                  | 0.815       |
|    value_loss           | 153         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.14e+03   |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 25         |
|    time_elapsed         | 1378       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.03347473 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.1       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0659    |
|    std                  | 0.814      |
|    value_loss           | 71         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 1446        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015925417 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 84          |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.813       |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 1515        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.018453173 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.5        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0471     |
|    std                  | 0.813       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 1584        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015554738 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.049      |
|    std                  | 0.812       |
|    value_loss           | 232         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 1652        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.023721365 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0537     |
|    std                  | 0.81        |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 1726        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.022206936 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.2        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0528     |
|    std                  | 0.809       |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 1805        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017266424 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0565     |
|    std                  | 0.81        |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 1881        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019070923 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0566     |
|    std                  | 0.809       |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 33          |
|    time_elapsed         | 1966        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021103175 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 46          |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0588     |
|    std                  | 0.808       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 34          |
|    time_elapsed         | 2062        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016920006 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0459     |
|    std                  | 0.808       |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 35          |
|    time_elapsed         | 2156        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019237803 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0505     |
|    std                  | 0.806       |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 36          |
|    time_elapsed         | 2251        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017727692 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0527     |
|    std                  | 0.804       |
|    value_loss           | 349         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 37          |
|    time_elapsed         | 2348        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015816266 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0456     |
|    std                  | 0.804       |
|    value_loss           | 366         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 38          |
