============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  观测维度        : 42
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 200000
  计算设备        : cpu
  阶段标签        : （未设置）
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 10000  (每 10 集)
  继续训练        : checkpoints/ppo_walk_final.zip
  随机种子        : （未设置）
============================================================
【训练】日志目录 = runs/ppo_walk_20260926-021035
【训练】checkpoint 目录 = checkpoints
【自检】创建环境并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 1.36s
【训练】训练环境已创建，观测维度=42，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/ppo_walk_<step>.zip
【训练】每 10000 步评估一次（10 集平均）
【训练】从 checkpoints/ppo_walk_final.zip 继续训练 ...
【训练】已加载模型，当前累计步数 = 2048
【训练】开始训练：本次运行 197952 步（目标总步数 200000）
Logging to runs/ppo_walk_20260926-021035/PPO_0
---------------------------------
| rollout/           |          |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0352    |
|    std                  | 0.99       |
|    value_loss           | 36.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 11          |
|    time_elapsed         | 761         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019355342 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.987       |
|    value_loss           | 28.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 688          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 12           |
|    time_elapsed         | 829          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0155844875 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.036       |
|    std                  | 0.985        |
|    value_loss           | 36.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 696         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 13          |
|    time_elapsed         | 898         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018309012 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.98        |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 711         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 14          |
|    time_elapsed         | 966         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016402382 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.98        |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 726         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 15          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017996151 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0441     |
|    std                  | 0.979       |
|    value_loss           | 42.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 735         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 16          |
|    time_elapsed         | 1103        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018414903 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.975       |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 737         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 17          |
|    time_elapsed         | 1172        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.018578656 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0527     |
|    std                  | 0.975       |
|    value_loss           | 35.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 18         |
|    time_elapsed         | 1242       |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01816371 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.974      |
|    value_loss           | 32.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 758         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 19          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017616438 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.971       |
|    value_loss           | 34.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 762        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 20         |
|    time_elapsed         | 1380       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.02045982 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0761     |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.965      |
|    value_loss           | 32.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 775        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 21         |
|    time_elapsed         | 1448       |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.02006346 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.961      |
|    value_loss           | 23.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 788         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 22          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.016966905 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.96        |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 802         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 23          |
|    time_elapsed         | 1586        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015011029 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.958       |
|    value_loss           | 39.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 799         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 24          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017154718 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0416     |
|    std                  | 0.955       |
|    value_loss           | 44.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 812         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 25          |
|    time_elapsed         | 1722        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017867588 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.37        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.952       |
|    value_loss           | 29.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 813        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 26         |
|    time_elapsed         | 1790       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02493115 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | 13.5       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0569    |
|    std                  | 0.953      |
|    value_loss           | 27.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 817         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 27          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015273419 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.952       |
|    value_loss           | 140         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 998       |
|    ep_rew_mean          | 828       |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 28        |
|    time_elapsed         | 1927      |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0186156 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.621     |
|    learning_rate        | 0.0003    |
|    loss                 | 18.3      |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0495   |
|    std                  | 0.951     |
|    value_loss           | 43.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 840         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 29          |
|    time_elapsed         | 1996        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019755935 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.951       |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 837         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 30          |
|    time_elapsed         | 2064        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017615048 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0447     |
|    std                  | 0.951       |
|    value_loss           | 46          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 843        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 31         |
|    time_elapsed         | 2133       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01694084 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.95       |
|    value_loss           | 40.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 845        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 32         |
|    time_elapsed         | 2201       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01793042 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.6       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0501    |
|    std                  | 0.95       |
|    value_loss           | 54.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 33          |
|    time_elapsed         | 2270        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016219178 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.1        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.948       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 860         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 34          |
|    time_elapsed         | 2338        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019142509 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0477     |
|    std                  | 0.947       |
|    value_loss           | 49.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 864         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 35          |
|    time_elapsed         | 2406        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017346818 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0529     |
|    std                  | 0.944       |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 876         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 36          |
|    time_elapsed         | 2475        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017815793 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0549     |
|    std                  | 0.943       |
|    value_loss           | 37.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 879        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 37         |
|    time_elapsed         | 2543       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02246144 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.6       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.941      |
|    value_loss           | 34.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 883        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 38         |
|    time_elapsed         | 2612       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01695161 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.7       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.939      |
|    value_loss           | 55.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 891         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 39          |
|    time_elapsed         | 2681        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016263988 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.938       |
|    value_loss           | 71.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 896         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 40          |
|    time_elapsed         | 2749        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.015509896 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.936       |
|    value_loss           | 77.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 898         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 41          |
|    time_elapsed         | 2818        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016706407 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0499     |
|    std                  | 0.934       |
|    value_loss           | 76          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 900         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 42          |
|    time_elapsed         | 2886        |
|    total_timesteps      | 88064       |
