============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  环境类型        : stairs
  观测维度        : 51
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 200000
  计算设备        : cuda
  阶段标签        : phase4_stairs
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 20000  (每 3 集)
  继续训练        : checkpoints/p3_turn_final.zip
  随机种子        : （未设置）
============================================================
【训练】环境类型 = stairs，观测维度 = 51
【训练】阶段 = phase4_stairs，奖励权重 = {'alive_bonus': 1.0, 'forward_vel': 3.0, 'roll_penalty': -2.0, 'pitch_penalty': -2.0, 'action_sq': -0.05, 'fall_penalty': -10.0, 'heading_cos': 2.0, 'yaw_rate_penalty': -0.5, 'heading_bonus': 1.0, 'climb_reward': 2.0, 'on_step_reward': 1.0, 'drop_penalty': -3.0}
【训练】日志目录 = runs/ppo_walk_phase4_stairs_20260926-130400
【训练】checkpoint 目录 = checkpoints
【自检】创建环境（stairs）并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 3.88s
【训练】训练环境已创建，观测维度=51，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/p4_stairs_<step>.zip
【训练】每 20000 步评估一次（3 集平均）
【训练】从 checkpoints/p3_turn_final.zip 继续训练 ...
/home/pma213x/.local/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
【训练】旧模型 obs_dim=45，新环境 obs_dim=51
【训练】obs 维度不一致，执行首层扩展热启动 ...
Using cuda device
【训练】热启动完成：同形状拷贝 11 个参数张量，首层扩展 2 处（新增输入通道置零）
【训练】已加载模型，当前累计步数 = 0
【训练】开始训练：本次运行 200000 步（目标总步数 200000）
Logging to runs/ppo_walk_phase4_stairs_20260926-130400/PPO_0
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.86e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 8          |
|    time_elapsed         | 1518       |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.04494024 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.1       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0613    |
|    std                  | 0.677      |
|    value_loss           | 177        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 9           |
|    time_elapsed         | 1717        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.021386212 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.6        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.677       |
|    value_loss           | 257         |
-----------------------------------------
【评估】创建评估环境失败，跳过本次评估：[Errno 98] Address already in use
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.92e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 10         |
|    time_elapsed         | 1893       |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.02901355 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.3       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.677      |
|    value_loss           | 188        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.95e+03  |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 11        |
|    time_elapsed         | 2098      |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0514526 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.3     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 51.7      |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0719   |
|    std                  | 0.675     |
|    value_loss           | 133       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.83e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 12         |
|    time_elapsed         | 2296       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.03095724 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 23.3       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0568    |
|    std                  | 0.675      |
|    value_loss           | 75         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 13          |
|    time_elapsed         | 2502        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.020550568 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0557     |
|    std                  | 0.674       |
|    value_loss           | 152         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.98e+03  |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 14        |
|    time_elapsed         | 2700      |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0644487 |
|    clip_fraction        | 0.445     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.2     |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 13.8      |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.0695   |
|    std                  | 0.673     |
|    value_loss           | 47.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 15          |
|    time_elapsed         | 2880        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.029519906 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.1        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0627     |
|    std                  | 0.673       |
|    value_loss           | 142         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.05e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 16         |
|    time_elapsed         | 3070       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.04309745 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.5       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0702    |
|    std                  | 0.673      |
|    value_loss           | 141        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.04e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 17         |
|    time_elapsed         | 3277       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.03033566 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 43.6       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0602    |
|    std                  | 0.672      |
|    value_loss           | 159        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 18          |
|    time_elapsed         | 3474        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.032611795 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0567     |
|    std                  | 0.672       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 19          |
|    time_elapsed         | 3658        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.020389723 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0527     |
|    std                  | 0.672       |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 20          |
|    time_elapsed         | 3834        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.032932393 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0687     |
|    std                  | 0.67        |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 21          |
|    time_elapsed         | 4037        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.039453104 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 63          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0716     |
|    std                  | 0.67        |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 22          |
|    time_elapsed         | 4239        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.024326455 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.2        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0558     |
|    std                  | 0.669       |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 23          |
|    time_elapsed         | 4432        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.027597457 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0639     |
|    std                  | 0.668       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 24          |
|    time_elapsed         | 4622        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.036040436 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0717     |
|    std                  | 0.666       |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.03e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 25          |
|    time_elapsed         | 4823        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.031530943 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0613     |
|    std                  | 0.665       |
|    value_loss           | 153         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.05e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 26         |
|    time_elapsed         | 5020       |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.02060214 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 142        |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0572    |
|    std                  | 0.664      |
|    value_loss           | 373        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 27          |
|    time_elapsed         | 5214        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.041922692 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0691     |
|    std                  | 0.665       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 28          |
|    time_elapsed         | 5405        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.030580524 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0639     |
|    std                  | 0.664       |
|    value_loss           | 158         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.08e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 29         |
|    time_elapsed         | 5599       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.03178411 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.9       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0652    |
|    std                  | 0.663      |
|    value_loss           | 159        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 30          |
|    time_elapsed         | 5795        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.030169802 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.3        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0659     |
|    std                  | 0.663       |
|    value_loss           | 173         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.06e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 31         |
|    time_elapsed         | 5988       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.04917577 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.9       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0656    |
|    std                  | 0.663      |
|    value_loss           | 93.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 32          |
|    time_elapsed         | 6181        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.032701764 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.4        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0623     |
|    std                  | 0.662       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 33          |
|    time_elapsed         | 6369        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.029045314 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.3        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0575     |
|    std                  | 0.661       |
|    value_loss           | 196         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.03e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 34         |
|    time_elapsed         | 6565       |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.03641408 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 45         |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0681    |
|    std                  | 0.66       |
|    value_loss           | 151        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 35          |
|    time_elapsed         | 6766        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.027680453 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 73.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0537     |
|    std                  | 0.659       |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.98e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 36          |
|    time_elapsed         | 6960        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.041636407 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0629     |
|    std                  | 0.658       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 37          |
|    time_elapsed         | 7138        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.032194715 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0588     |
|    std                  | 0.658       |
|    value_loss           | 172         |
-----------------------------------------
